,ETagGantryID,LinkID,LocationType,PositionLon,PositionLat,RoadID,RoadName,RoadClass,RoadDirection,LocationMile,RoadSectionStart,RoadSectionEnd
0,03F2899N,0000300129000Q,4,120.48633,23.511683,000030,國道3號,0,N,289K+900,竹崎(縣道159線),竹崎(縣道166線)
1,05F0000S,0000501001000A,4,121.62302,25.035183,000050,國道5號,0,S,0K+000,南港系統,石碇
2,03F2306N,0000300123000M,4,120.70283,23.90678,000030,國道3號,0,N,230K+600,南投服務區,南投
3,01F3227N,0000100132300D,4,120.25,23.014172,000010,國道1號,0,N,322K+700,大灣,永康
4,03F1991S,0000300019900N,4,120.57766,24.102808,000030,國道3號,0,S,199K+100,彰化系統,快官
5,03F2415N,0000300124100M,4,120.700005,23.814837,000030,國道3號,0,N,241K+500,竹山,名間
6,03F2306S,0000300023000M,4,120.70283,23.90678,000030,國道3號,0,S,230K+600,南投,南投服務區
7,03F2415S,0000300024100M,4,120.700005,23.814837,000030,國道3號,0,S,241K+500,名間,竹山
8,01F3227S,0000100032300D,4,120.25,23.014172,000010,國道1號,0,S,322K+700,永康,大灣
9,03F0846N,0000300108400J,4,121.126,24.79144,000030,國道3號,0,N,84K+600,竹林,關西
10,03F0006S,0000300000070C,4,121.70891,25.137106,000030,國道3號,0,S,0K+600,基金,瑪東系統
11,03F0846S,0000300008400J,4,121.126,24.79144,000030,國道3號,0,S,84K+600,關西,竹林
12,03F2899S,0000300029000Q,4,120.48633,23.511683,000030,國道3號,0,S,289K+900,竹崎(縣道166線),竹崎(縣道159線)
13,01F0532S,0000100005310H,4,121.2662,25.012943,000010,國道1號,0,S,53K+200,機場系統,中壢服務區
14,01F0980S,0000100009800J,4,120.99886,24.763586,000010,國道1號,0,S,98K+000,新竹(科學園區),新竹系統
15,01F1906N,0000100119050B,4,120.56813,24.113571,000010,國道1號,0,N,190K+600,彰化系統,王田
16,01F0750S,0000100007400H,4,121.11173,24.893436,000010,國道1號,0,S,75K+000,校前路,湖口
17,01F0750N,0000100107400H,4,121.11173,24.893436,000010,國道1號,0,N,75K+000,湖口,校前路
18,01F0532N,0000100105300H,4,121.2662,25.012943,000010,國道1號,0,N,53K+200,中壢服務區,機場系統
19,01H0208N,00001A0102080A,4,121.555016,25.072262,00001A,國道1號汐止五股高架道路,0,N,20K+800,環北,下塔悠出口匝道
20,03F0116N,0000300101150F,4,121.64347,25.06561,000030,國道3號,0,N,11K+600,新台五路,汐止系統
21,03F2709S,0000300027100P,4,120.57295,23.649141,000030,國道3號,0,S,270K+900,古坑(文化路)&古坑系統,古坑(朝陽路)
22,03A0041S,0000310000410A,4,121.58604,25.003864,000031,國道3甲,0,S,4K+100,萬芳,木柵
23,03F2535N,0000300125300P,4,120.6259,23.775581,000030,國道3號,0,N,253K+500,斗六,南雲
24,03F2777N,0000300127800P,4,120.53251,23.606792,000030,國道3號,0,N,277K+700,梅山,古坑服務區
25,01H0206S,00001A0002000A,4,121.55774,25.07275,00001A,國道1號汐止五股高架道路,0,S,20K+600,堤頂,環北
26,01F3686S,0000100036900E,4,120.33665,22.61912,000010,國道1號,0,S,368K+600,高雄(中正、三多路),瑞隆路出口匝道
27,03F0201S,0000300001990F,4,121.59598,25.007437,000030,國道3號,0,S,20K+100,南港系統,木柵
28,03F2777S,0000300027800P,4,120.53251,23.606792,000030,國道3號,0,S,277K+700,古坑服務區,梅山
29,03F2535S,0000300025300P,4,120.6259,23.775581,000030,國道3號,0,S,253K+500,南雲,斗六
30,01F1906S,0000100019060B,4,120.56813,24.113571,000010,國道1號,0,S,190K+600,王田,彰化系統
31,01F3185N,0000100131840D,4,120.25302,23.051311,000010,國道1號,0,N,318K+500,永康,臺南系統
32,03F0201N,0000300102000F,4,121.59638,25.007376,000030,國道3號,0,N,20K+100,木柵,南港系統&南深路出口匝道
33,03F0116S,0000300001160F,4,121.64347,25.06561,000030,國道3號,0,S,11K+600,汐止系統,新台五路
34,03A0041N,0000310100410A,4,121.58604,25.003864,000031,國道3甲,0,N,4K+100,木柵,萬芳
35,01F0664S,0000100006600H,4,121.17692,24.929544,000010,國道1號,0,S,66K+400,平鎮系統,幼獅
36,01F2603S,0000100026000Q,4,120.40559,23.52674,000010,國道1號,0,S,260K+300,民雄,嘉義
37,01F3185S,0000100031900D,4,120.25302,23.051311,000010,國道1號,0,S,318K+500,臺南系統,永康
38,03F4018S,0000300040200T,4,120.56309,22.682775,000030,國道3號,0,S,401K+800,長治,麟洛
39,01F2930S,0000100029300D,4,120.26577,23.272589,000010,國道1號,0,S,293K+000,新營,下營系統
40,01F2603N,0000100126000Q,4,120.40559,23.52674,000010,國道1號,0,N,260K+300,嘉義,民雄
41,03F0087S,0000300000870F,4,121.65356,25.089994,000030,國道3號,0,S,8K+700,瑪東系統,汐止系統
42,03F3854N,0000300138600E,4,120.44184,22.769197,000030,國道3號,0,N,385K+400,九如,燕巢系統
43,03F1992N,0000300119900N,4,120.57875,24.102526,000030,國道3號,0,N,199K+200,快官,彰化系統
44,05F0001N,0000500100000A,4,121.62472,25.035036,000050,國道5號,0,N,0K+100,石碇,南港系統
45,01F2930N,0000100129300D,4,120.26577,23.272589,000010,國道1號,0,N,293K+000,下營系統,新營
46,03F3854S,0000300038600E,4,120.44184,22.769197,000030,國道3號,0,S,385K+400,燕巢系統,九如
47,01F0664N,0000100106600H,4,121.17692,24.929544,000010,國道1號,0,N,66K+400,幼獅,平鎮系統
48,01F1389N,0000100113800K,4,120.781906,24.48592,000010,國道1號,0,N,138K+900,銅鑼,苗栗
49,05FR113S,0000501005010G,4,121.78202,24.73379,000050,國道5號,0,S,11K+300,宜蘭(四城、大福),宜蘭(壯圍)
50,01H0447N,00001B0104400H,4,121.33207,25.059242,00001B,國道1號五股楊梅高架道路,0,N,44K+700,機場系統,高公局
51,03F1161N,0000300111600K,4,120.860085,24.698006,000030,國道3號,0,N,116K+100,竹南,西濱
52,01H0447S,00001B0004400H,4,121.331856,25.060125,00001B,國道1號五股楊梅高架道路,0,S,44K+700,高公局,機場系統
53,03F1161S,0000300011600K,4,120.860085,24.698006,000030,國道3號,0,S,116K+100,西濱,竹南
54,01F1123S,0000100011200K,4,120.90427,24.679317,000010,國道1號,0,S,112K+300,頭份,頭屋
55,01F1389S,0000100013800K,4,120.781906,24.48592,000010,國道1號,0,S,138K+900,苗栗,銅鑼
56,01F1123N,0000100111200K,4,120.90427,24.679317,000010,國道1號,0,N,112K+300,頭屋,頭份
57,03F1739S,0000300017400B,4,120.590805,24.269464,000030,國道3號,0,S,173K+900,清水服務區,沙鹿
58,01F0578S,0000100005750H,4,121.2332,24.984413,000010,國道1號,0,S,57K+800,內壢,中壢
59,01F0699S,0000100006970H,4,121.15976,24.903297,000010,國道1號,0,S,69K+900,楊梅,校前路
60,05F0309N,0000500103100G,4,121.78635,24.823656,000050,國道5號,0,N,30K+900,宜蘭(四城、大福),頭城
61,03F4259N,0000300142600T,4,120.53139,22.477465,000030,國道3號,0,N,425K+900,林邊,南州
62,05F0309S,0000500003100G,4,121.78635,24.823656,000050,國道5號,0,S,30K+900,頭城,宜蘭(四城、大福)
63,01F0699N,0000100106960H,4,121.15976,24.903297,000010,國道1號,0,N,69K+900,校前路,楊梅
64,03F2709N,0000300127100P,4,120.572914,23.649279,000030,國道3號,0,N,270K+900,古坑(朝陽路),古坑(文化路)&古坑系統
65,01H0579S,00001B0005700H,4,121.23253,24.984095,00001B,國道1號五股楊梅高架道路,0,S,57K+900,機場系統,中壢
66,01F1572N,0000100115700B,4,120.72085,24.339148,000010,國道1號,0,N,157K+200,后里,三義
67,01F3676N,0000100136800E,4,120.33622,22.62782,000010,國道1號,0,N,367K+600,高雄(中正、三多路),高雄(九如、建國路)
68,03F3496S,0000300035000D,4,120.32517,23.040203,000030,國道3號,0,S,349K+600,新化系統,關廟
69,01H0579N,00001B0105700H,4,121.23298,24.983667,00001B,國道1號五股楊梅高架道路,0,N,57K+900,中壢,機場系統
70,01F1572S,0000100015700B,4,120.72085,24.339148,000010,國道1號,0,S,157K+200,三義,后里
71,01F3676S,0000100036800E,4,120.33622,22.62782,000010,國道1號,0,S,367K+600,高雄(九如、建國路),高雄(中正、三多路)
72,01F3640S,0000100036400E,4,120.332085,22.658892,000010,國道1號,0,S,364K+000,鼎金系統,高雄(九如、建國路)
73,01H0163S,00001A0001600A,4,121.59873,25.064007,00001A,國道1號汐止五股高架道路,0,S,16K+300,汐止&汐止系統,堤頂
74,01F3640N,0000100136400E,4,120.332085,22.658892,000010,國道1號,0,N,364K+000,高雄(九如、建國路),鼎金系統
75,03F2153N,0000300121510N,4,120.66316,24.018944,000030,國道3號,0,N,215K+300,草屯,霧峰系統
76,01F2249N,0000100122500N,4,120.48488,23.830568,000010,國道1號,0,N,224K+900,西螺,北斗
77,01F2714S,0000100027110Q,4,120.361565,23.436367,000010,國道1號,0,S,271K+400,水上,嘉義系統
78,05F0528N,0000500105300G,4,121.80696,24.632729,000050,國道5號,0,N,52K+800,蘇澳,羅東
79,01F0880N,0000100108800J,4,121.01903,24.848719,000010,國道1號,0,N,88K+000,竹北,湖口
80,03F3307N,0000300133100D,4,120.35546,23.203276,000030,國道3號,0,N,330K+700,官田系統,烏山頭
81,01F0880S,0000100008800J,4,121.01903,24.848719,000010,國道1號,0,S,88K+000,湖口,竹北
82,03F1215N,0000300112100K,4,120.83824,24.655964,000030,國道3號,0,N,121K+500,大山,竹南
83,01F2714N,0000100127110Q,4,120.361565,23.436367,000010,國道1號,0,N,271K+400,嘉義系統,水上
84,01F2322S,0000100023200P,4,120.469345,23.766329,000010,國道1號,0,S,232K+200,西螺,虎尾
85,03F1215S,0000300012100K,4,120.83824,24.655964,000030,國道3號,0,S,121K+500,竹南,大山
86,03F3307S,0000300033100D,4,120.35546,23.203276,000030,國道3號,0,S,330K+700,烏山頭,官田系統
87,03F3743N,0000300137400E,4,120.38543,22.845121,000030,國道3號,0,N,374K+300,燕巢系統,田寮
88,03F1651S,0000300016500B,4,120.635574,24.334719,000030,國道3號,0,S,165K+100,大甲,中港系統
89,01F2249S,0000100022500N,4,120.48488,23.830568,000010,國道1號,0,S,224K+900,北斗,西螺
90,03F3743S,0000300037400E,4,120.38543,22.845121,000030,國道3號,0,S,374K+300,田寮,燕巢系統
91,01F2322N,0000100123200P,4,120.469345,23.766329,000010,國道1號,0,N,232K+200,虎尾,西螺
92,03F3496N,0000300135000D,4,120.32517,23.040203,000030,國道3號,0,N,349K+600,關廟,新化系統
93,03F1651N,0000300116520B,4,120.635574,24.334719,000030,國道3號,0,N,165K+100,中港系統,大甲
94,01F3736S,0000101076030E,4,120.32315,22.581932,000010,國道1號,0,S,373K+600,高雄端(中山四路),高雄端(漁港路)
95,03F0301N,0000300103000F,4,121.53057,24.96255,000030,國道3號,0,N,30K+100,安坑,新店
96,03F1022S,0000300010200J,4,120.97227,24.757914,000030,國道3號,0,S,102K+200,新竹系統,茄苳
97,01F3126N,0000100131220D,4,120.24768,23.104816,000010,國道1號,0,N,312K+600,臺南系統,安定
98,01F2472S,0000100024700P,4,120.443115,23.639557,000010,國道1號,0,S,247K+200,雲林系統,大林
99,01F3736N,0000101176100E,4,120.32315,22.581932,000010,國道1號,0,N,373K+600,高雄端(漁港路),高雄端(中山四路)
100,03F0054N,0000300100520C,4,121.681786,25.103746,000030,國道3號,0,N,5K+400,汐止系統,瑪東系統
101,01H0271N,00001A0102700F,4,121.49402,25.075256,00001A,國道1號汐止五股高架道路,0,N,27K+100,五股(高架),環北
102,03F0301S,0000300003000F,4,121.53057,24.96255,000030,國道3號,0,S,30K+100,新店,安坑
103,01H0174N,00001A0101700A,4,121.58804,25.065544,00001A,國道1號汐止五股高架道路,0,N,17K+400,堤頂,汐止&汐止系統
104,03F0337S,0000300003310F,4,121.50238,24.978882,000030,國道3號,0,S,33K+700,安坑,中和
105,03F2100N,0000300121000B,4,120.67153,24.060429,000030,國道3號,0,N,210K+000,霧峰,中投
106,01F3126S,0000100031300D,4,120.24768,23.104816,000010,國道1號,0,S,312K+600,安定,臺南系統
107,03F2100S,0000300021000B,4,120.67097,24.060654,000030,國道3號,0,S,210K+000,中投,霧峰
108,01F0633S,0000100006300H,4,121.195595,24.949282,000010,國道1號,0,S,63K+300,中壢,平鎮系統
109,03F3588N,0000300135900D,4,120.340164,22.969757,000030,國道3號,0,N,358K+800,關廟服務區,關廟
110,01F0633N,0000100106300H,4,121.195595,24.949282,000010,國道1號,0,N,63K+300,平鎮系統,中壢
111,01F2472N,0000100124700P,4,120.443115,23.639557,000010,國道1號,0,N,247K+200,大林,雲林系統
112,01H0608N,00001B0106020H,4,121.21162,24.965878,00001B,國道1號五股楊梅高架道路,0,N,60K+800,校前路,中壢
113,03F1022N,0000300110200J,4,120.97227,24.757914,000030,國道3號,0,N,102K+200,茄苳,新竹系統
114,03F3588S,0000300035900D,4,120.340164,22.969757,000030,國道3號,0,S,358K+800,關廟,關廟服務區
115,03F0447N,0000300104400F,4,121.41268,24.950502,000030,國道3號,0,N,44K+700,樹林,土城
116,01F0928S,0000100009240O,4,121.01031,24.808453,000010,國道1號,0,S,92K+800,竹北,新竹(新竹、竹東)
117,01F0928N,0000100109240O,4,121.01031,24.808453,000010,國道1號,0,N,92K+800,新竹(新竹、竹東),竹北
118,03F0217N,0000300102160A,4,121.59337,24.993744,000030,國道3號,0,N,21K+700,新店,木柵
119,03F0338N,0000300103320F,4,121.50175,24.978586,000030,國道3號,0,N,33K+800,中和,安坑
120,01F1045S,0000100010400J,4,120.9519,24.72713,000010,國道1號,0,S,104K+500,新竹系統,頭份
121,03F0394N,0000300103900F,4,121.454926,24.975246,000030,國道3號,0,N,39K+400,土城,中和
122,03F0140N,0000300101400F,4,121.62816,25.05032,000030,國道3號,0,N,14K+000,南港,新台五路
123,03F0217S,0000300002110A,4,121.59293,24.993567,000030,國道3號,0,S,21K+700,木柵,新店
124,01F1045N,0000100110400J,4,120.9519,24.72713,000010,國道1號,0,N,104K+500,頭份,新竹系統
125,03F0447S,0000300004400F,4,121.41268,24.950502,000030,國道3號,0,S,44K+700,土城,樹林
126,01F0155N,0000100101550A,4,121.6059,25.064753,000010,國道1號,0,N,15K+500,內湖,東湖
127,01F0511S,0000100005100H,4,121.28173,25.025953,000010,國道1號,0,S,51K+100,桃園(49B),機場系統
128,03F1633N,0000300116300B,4,120.651566,24.34112,000030,國道3號,0,N,163K+300,大甲,苑裡
129,01F0155S,0000100001530A,4,121.6059,25.064753,000010,國道1號,0,S,15K+500,東湖,內湖
130,01F2514N,0000100125100Q,4,120.43542,23.60199,000010,國道1號,0,N,251K+400,民雄,大林
131,01F3561S,0000100035600E,4,120.33376,22.728956,000010,國道1號,0,S,356K+100,楠梓(旗楠路),楠梓(鳳楠路)
132,01F0264S,0000100002610F,4,121.50139,25.077463,000010,國道1號,0,S,26K+400,臺北,三重
133,03F0394S,0000300003900F,4,121.454926,24.975246,000030,國道3號,0,S,39K+400,中和,土城
134,01F0511N,0000100105100H,4,121.28173,25.025953,000010,國道1號,0,N,51K+100,機場系統,桃園(49B)
135,01F2514S,0000100025110Q,4,120.43542,23.60199,000010,國道1號,0,S,251K+400,大林,民雄
136,03F1633S,0000300016300B,4,120.651566,24.34112,000030,國道3號,0,S,163K+300,苑裡,大甲
137,03F0698N,0000300106900H,4,121.20858,24.856558,000030,國道3號,0,N,69K+800,高原,龍潭
138,03F1395S,0000300013900K,4,120.73325,24.531124,000030,國道3號,0,S,139K+500,西湖服務區,通霄
139,03F3259S,0000300032600D,4,120.36738,23.244993,000030,國道3號,0,S,325K+900,柳營,烏山頭
140,03F3211N,0000300132120D,4,120.39025,23.279282,000030,國道3號,0,N,321K+100,柳營,東山服務區
141,01F3019N,0000100130200D,4,120.23642,23.197287,000010,國道1號,0,N,301K+900,麻豆,下營系統
142,03F3259N,0000300132600D,4,120.36738,23.244993,000030,國道3號,0,N,325K+900,烏山頭,柳營
143,03F0783S,0000300007800J,4,121.17913,24.797338,000030,國道3號,0,S,78K+300,關西服務區,關西
144,01F3019S,0000100030200D,4,120.23642,23.197287,000010,國道1號,0,S,301K+900,下營系統,麻豆
145,01H0334S,00001B0003300F,4,121.43328,25.068727,00001B,國道1號五股楊梅高架道路,0,S,33K+400,五股(高架),高公局
146,03F0698S,0000300006900H,4,121.20858,24.856558,000030,國道3號,0,S,69K+800,龍潭,高原
147,03F2231N,0000300122300M,4,120.657616,23.957104,000030,國道3號,0,N,223K+100,中興,中興系統
148,03F0783N,0000300107810J,4,121.17913,24.797338,000030,國道3號,0,N,78K+300,關西,關西服務區
149,01F0413S,0000100004110F,4,121.36356,25.064968,000010,國道1號,0,S,41K+300,林口(文化一路),林口(文化北路)
150,01F2866N,0000100128600D,4,120.298706,23.320993,000010,國道1號,0,N,286K+600,新營,新營服務區
151,03F1860S,0000300018600B,4,120.54824,24.177832,000030,國道3號,0,S,186K+000,龍井,和美
152,01F0413N,0000100104100H,4,121.36356,25.064968,000010,國道1號,0,N,41K+300,林口(文化北路),林口(文化一路)
153,03F1860N,0000300118600B,4,120.54824,24.177832,000030,國道3號,0,N,186K+000,和美,龍井
154,03F1395N,0000300113900K,4,120.73325,24.531124,000030,國道3號,0,N,139K+500,通霄,西湖服務區
155,03F3211S,0000300032120D,4,120.39025,23.279282,000030,國道3號,0,S,321K+100,東山服務區,柳營
156,01F2866S,0000100028700D,4,120.298706,23.320993,000010,國道1號,0,S,286K+600,新營服務區,新營
157,01F1621S,0000100016200B,4,120.69733,24.301186,000010,國道1號,0,S,162K+100,后里,臺中系統
158,03F2985N,0000300129850Q,4,120.4812,23.442486,000030,國道3號,0,N,298K+500,水上系統,中埔
159,03F3101N,0000300131000D,4,120.436356,23.361254,000030,國道3號,0,N,310K+100,白河,水上系統
160,03F3670S,0000300036700D,4,120.35477,22.90197,000030,國道3號,0,S,367K+000,關廟服務區,田寮
161,01F1960S,0000100019600N,4,120.52785,24.085623,000010,國道1號,0,S,196K+000,彰化系統,彰化
162,01H0200N,00001A0102000A,4,121.562515,25.070993,00001A,國道1號汐止五股高架道路,0,N,20K+000,下塔悠出口匝道,堤頂
163,01H0333N,00001B0103310F,4,121.435135,25.068148,00001B,國道1號五股楊梅高架道路,0,N,33K+300,高公局,五股(高架)
164,01F0492S,0000100004900H,4,121.29553,25.036482,000010,國道1號,0,S,49K+200,桃園(49A),桃園(49B)
165,03F2985S,0000300029840Q,4,120.4812,23.442486,000030,國道3號,0,S,298K+500,中埔,水上系統
166,03F2840S,0000300028400Q,4,120.50506,23.558125,000030,國道3號,0,S,284K+000,梅山,竹崎(縣道166線)
167,03F0150N,0000301105010F,4,121.62479,25.042389,000030,國道3號,0,N,15K+000,南港系統&南深路出口匝道,南港
